"","Name","Owner","Created","Pushed","Watchers","Forks","CRAN","Package","YearCreated"
"910","nhs-prescription-analytics","MastodonC","2012-12-02","2012-12-03",10,7,NA,"Other","2012"
"911","deepnet","cran","2014-03-20","2014-03-20",10,7,"2014-03-20","CRAN","2014"
"912","soccer-prediction-2014","codecentric","2014-05-08","2014-06-28",10,4,NA,"Other","2014"
"913","Shiny_Health_Data","muschellij2","2013-05-08","2013-05-09",10,8,NA,"Other","2013"
"914","mistnet","davharris","2013-07-07","2015-06-06",10,1,NA,"Other","2013"
"915","InteractiveLogisticRegression","tonyfischetti","2014-07-24","2014-07-24",10,2,NA,"Other","2014"
"916","oligoOld","benilton","2012-01-24","2015-04-17",10,6,NA,"Other","2012"
"917","ggplotly","tdhock","2014-02-25","2014-03-10",10,3,NA,"Other","2014"
"918","aetheRa","rich-iannone","2013-12-26","2015-01-26",10,0,NA,"Other","2013"
"919","harbor","wch","2014-10-22","2015-01-08",10,1,NA,"Other","2014"
"920","Kaggle_Walmart-Recruiting-Store-Sales-Forecasting","ChenglongChen","2014-05-06","2014-05-06",10,14,NA,"Other","2014"
"921","biobroom","dgrtwo","2014-10-02","2015-03-27",10,0,NA,"Other","2014"
"922","gggeom","rstudio","2014-10-07","2014-11-17",10,4,NA,"Other","2014"
"923","r-logging","mfrasca","2012-04-20","2015-06-23",10,6,NA,"Other","2012"
"924","asb_datasets","abresler","2013-11-23","2015-02-28",10,6,NA,"Other","2013"
"925","Ranking","rossb34","2012-09-12","2013-02-20",10,11,NA,"Other","2012"
"926","ShinyMongo","comsysto","2013-06-18","2013-06-18",10,8,NA,"Other","2013"
"927","d3ShinyExample","christophergandrud","2014-05-07","2014-05-11",10,10,NA,"Other","2014"
"928","abbyyR","soodoku","2015-06-01","2015-08-08",10,0,"2015-06-12","CRAN","2015"
"929","R-bizdays","wilsonfreitas","2013-09-01","2015-06-25",10,2,NA,"Other","2013"
"930","kaggle","mlandry22","2013-10-02","2015-06-01",10,16,NA,"Other","2013"
"931","shinyMethyl","Jfortin1","2013-08-23","2015-04-17",10,7,NA,"Other","2013"
"932","standardizecountries","dsself","2015-07-08","2015-08-01",10,0,NA,"Other","2015"
"933","rEHR","rOpenHealth","2014-02-05","2015-07-29",10,1,NA,"Other","2014"
"934","pax","trinker","2015-03-02","2015-07-31",10,1,NA,"Other","2015"
"935","rego","intuit","2014-04-08","2015-08-21",10,6,NA,"Other","2014"
"936","TurtleGraphics","Rexamine","2014-03-10","2015-05-19",10,7,"2014-10-07","CRAN","2014"
"937","enigma","rOpenGov","2014-04-18","2015-08-05",10,1,"2015-07-08","CRAN","2014"
"938","argufy","gaborcsardi","2015-08-10","2015-08-18",10,1,NA,"Other","2015"
"939","optmatch","markmfredrickson","2011-06-02","2015-08-18",10,4,"2015-07-31","CRAN","2011"
"940","transduceR","dirkschumacher","2015-05-09","2015-08-14",10,0,NA,"Other","2015"
"941","gampost","klarsen1","2015-06-20","2015-07-31",10,7,NA,"Other","2015"
"942","productplots","hadley","2009-11-26","2013-07-18",10,3,NA,"Other","2009"
"943","nhl_analysis","thercast","2012-06-20","2013-04-22",10,5,NA,"Other","2012"
"944","sandy","hrbrmstr","2012-10-28","2013-08-17",10,4,NA,"Other","2012"
"945","visnab","tengfei","2011-02-28","2013-04-05",10,2,NA,"Other","2011"
"946","average-tracks","dittaeva","2011-08-29","2014-01-31",10,0,NA,"Other","2011"
"947","dev-sea-el","vsbuffalo","2015-03-28","2015-04-06",10,1,NA,"Other","2015"
"948","overflow","sebastian-c","2013-03-24","2015-05-30",10,9,NA,"Other","2013"
"949","Learning-from-Data","fivesheep","2012-06-16","2012-06-27",10,4,NA,"Other","2012"
"950","R-Training","wise-r","2014-09-28","2014-12-09",10,6,NA,"Other","2014"
"951","Amelia","IQSS","2012-12-19","2015-07-14",10,3,"2014-11-15","CRAN","2012"
"952","dfr-analysis","agoldst","2012-11-12","2014-04-17",10,8,NA,"Other","2012"
"953","diamonds-data","SolomonMg","2014-01-18","2014-01-22",10,10,NA,"Other","2014"
"954","dataMineR","hugokoopmans","2013-02-21","2013-12-13",10,6,NA,"Other","2013"
"955","sparklines","Bart6114","2015-04-09","2015-04-13",10,1,NA,"Other","2015"
"956","dplyrExtras","skranz","2014-05-25","2015-07-16",10,3,NA,"Other","2014"
"957","UseBioconductor","Bioconductor","2015-01-28","2015-04-07",10,3,NA,"Other","2015"
"958","MODISTools","seantuck12","2012-08-09","2015-07-22",10,14,"2015-01-21","CRAN","2012"
"959","densityClust","thomasp85","2014-07-07","2015-08-13",10,9,"2014-07-21","CRAN","2014"
"960","MSG","yihui","2011-02-06","2014-09-08",10,3,"2012-08-19","CRAN","2011"
"961","ChemoSpec","bryanhanson","2009-10-15","2015-07-30",10,8,"2015-07-24","CRAN","2009"
"962","ggtern","nicholasehamilton","2013-12-12","2015-08-07",10,6,"2015-08-03","CRAN","2013"
"963","rgallery","dgrtwo","2015-03-28","2015-03-30",10,0,NA,"Other","2015"
"964","CrossfitRankings","swiftsam","2014-03-25","2015-04-08",10,9,NA,"Other","2014"
"965","shinyMA","mikelove","2014-07-23","2015-06-18",10,4,NA,"Other","2014"
"966","RImpala","Mu-Sigma","2014-02-24","2015-05-11",10,4,"2015-05-07","CRAN","2014"
"967","StopAndFrisk","stablemarkets","2015-06-22","2015-06-23",10,8,NA,"Other","2015"
"968","BatchExperiments","tudo-r","2013-11-05","2015-07-16",10,4,"2015-03-18","CRAN","2013"
"969","BulletGraph","sipemu","2014-02-11","2015-02-10",10,8,NA,"Other","2014"
"970","highfrequency","jonathancornelissen","2012-12-24","2013-12-24",10,12,"2014-11-28","CRAN","2012"
"971","ProgLangVisualise","mjwillson","2012-05-09","2012-05-09",10,1,NA,"Other","2012"
"972","webreadr","Ironholds","2015-03-15","2015-07-16",10,1,"2015-07-16","CRAN","2015"
"973","sabr","mdlee12","2015-07-13","2015-07-14",10,0,NA,"Other","2015"
"974","BoxPlotR.shiny","VizWizard","2014-03-13","2015-07-23",10,11,NA,"Other","2014"
"975","sqlutils","jbryer","2012-11-01","2015-07-01",10,4,"2014-11-19","CRAN","2012"
"976","musemeta","ropensci","2014-11-11","2015-08-08",10,2,NA,"Other","2014"
"977","pushoverr","briandconnelly","2014-03-28","2014-11-06",10,1,"2014-11-06","CRAN","2014"
"978","praise","gaborcsardi","2015-07-30","2015-08-03",10,0,"2015-08-11","CRAN","2015"
"979","Neliohinnat","reaktor","2014-12-09","2015-06-11",10,1,NA,"Other","2014"
"980","testit","yihui","2013-06-26","2015-06-10",10,2,"2014-12-20","CRAN","2013"
"981","geonames","ropensci","2014-05-04","2014-12-23",10,0,"2014-12-19","CRAN","2014"
"982","MALDIquant","sgibb","2012-10-07","2015-08-11",10,1,"2015-06-11","CRAN","2012"
"983","lucy","robertness","2015-02-25","2015-08-12",10,2,NA,"Other","2015"
"984","dendextendRcpp","talgalili","2013-08-16","2015-05-22",10,2,"2015-05-22","CRAN","2013"
"985","graticule","mdsumner","2015-05-05","2015-08-21",10,0,"2015-08-20","CRAN","2015"
"986","datapackage","ropensci","2014-09-04","2015-08-20",10,4,NA,"Other","2014"
"987","Rtraining","stephlocke","2015-01-19","2015-08-21",10,3,NA,"Other","2015"
"988","rleafmap","fkeck","2015-01-14","2015-06-24",10,2,NA,"Other","2015"
"989","joyofdata-articles","joyofdata","2015-01-01","2015-08-12",10,10,NA,"Other","2015"
"990","reddit-comment-length","minimaxir","2015-07-08","2015-07-08",10,0,NA,"Other","2015"
"991","spatstat","spatstat","2014-08-11","2015-08-25",10,5,"2015-06-29","CRAN","2014"
"992","RUNNING","jeffreyhorner","2012-06-23","2015-08-25",10,3,NA,"Other","2012"
"993","rAltmetric","ropensci","2012-09-28","2015-02-26",10,5,"2014-12-04","CRAN","2012"
"994","poisson_sampling","cloudera","2013-02-25","2013-05-03",9,6,NA,"Other","2013"
"995","Renren","yibochen","2013-03-23","2013-09-17",9,11,NA,"Other","2013"
"996","teradataR","nonsleepr","2013-08-01","2014-02-26",9,22,NA,"Other","2013"
"997","match.edu","dssg","2013-08-20","2013-11-17",9,3,NA,"Other","2013"
"998","SeeClickPredictFix","BlindApe","2014-01-03","2014-01-05",9,8,NA,"Other","2014"
"999","fxaa","Inpirical","2014-09-19","2014-09-20",9,17,NA,"Other","2014"
"1000","StochasticPrecipitation","RationShop","2013-05-14","2013-05-15",9,10,NA,"Other","2013"
